name;ts1;ts2;GT;LogSize;Rank GT+2x5s;Rank;VideoRank;time;ts;category;type;query;filter
vbs22-kis-t01;1654506254;1654506679;13964: 7595-7850 : 25;10000;2;2;2;25;1654506279;TEXT;JointEmbedding;CLIP: close-up of motorbike exhaust pipe being cleaned;
vbs22-kis-t01;1654506254;1654506679;13964: 7595-7850 : 25;;;;;33;1654506287;BROWSING;DetailWindowOpen;13964:7706;
vbs22-kis-t01;1654506254;1654506679;13964: 7595-7850 : 25;;;;;36;1654506290;BROWSING;DetailWindowClose;13964:7706;
vbs22-kis-t01;1654506254;1654506679;13964: 7595-7850 : 25;;;;;37;1654506291;SUBMIT;;?item=13964&frame=7694&session=node0tp720dt9nchrj6pcr7n1ved417;{"submission":"CORRECT" "description":"Submission correct!" "status":true}
vbs22-kis-t02;1654506752;1654507177;5863: 2650-2950 : 25;10000;14;14;14;48;1654506800;TEXT;JointEmbedding;Temporal CLIP: rocks hanging over a wooden walkway > wooden bridge over a creek;
vbs22-kis-t02;1654506752;1654507177;5863: 2650-2950 : 25;;;;;137;1654506889;BROWSING;VideoDetailOpen;9200:750;
vbs22-kis-t02;1654506752;1654507177;5863: 2650-2950 : 25;;;;;155;1654506907;BROWSING;VideoDetailClose;9200:750;1654506800
vbs22-kis-t02;1654506752;1654507177;5863: 2650-2950 : 25;;;;;170;1654506922;BROWSING;DetailWindowOpen;5863:2725;
vbs22-kis-t02;1654506752;1654507177;5863: 2650-2950 : 25;;;;;175;1654506927;BROWSING;DetailWindowClose;5863:2725;
vbs22-kis-t02;1654506752;1654507177;5863: 2650-2950 : 25;;;;;177;1654506929;SUBMIT;;?item=05863&frame=2919&session=node0tp720dt9nchrj6pcr7n1ved417;{"submission":"CORRECT" "description":"Submission correct!" "status":true}
vbs22-kis-t03;1654507318;1654507743;12262: 128-375 : 25;10000;1;1;1;21;1654507339;TEXT;JointEmbedding;CLIP: brown-white caravan and a horse in the middle;
